duration,protocol,packet_size,source_ip_patterns,port_number,intrusion_type
0.9385361799537182,TCP,47645,7,8080,Normal
6.020242861835042,ICMP,56294,7,80,Normal
2.6334913870908987,TCP,40120,4,8080,Normal
1.8258851075519065,TCP,38128,8,8080,Normal
0.33924974092469257,TCP,13256,12,80,Normal
0.33919258382921036,UDP,55324,9,8080,Normal
0.11967753721736135,TCP,57083,13,21,PortScan
4.022461728959879,TCP,59892,13,21,PortScan
1.838164307254529,UDP,35587,11,21,Normal
2.4625001234091806,UDP,31511,9,80,Normal
0.041598615998277244,TCP,17348,8,8080,Normal
7.007114950316624,TCP,27572,9,80,Normal
3.57285908670935,TCP,34389,12,21,Normal
0.477375250497894,UDP,56906,11,8080,Normal
0.4013579774993267,TCP,52516,11,8080,Normal
0.4052228456645141,TCP,45485,7,53,Normal
0.7255074589209543,UDP,5753,7,53,Normal
1.487855661721709,UDP,56218,9,443,Normal
1.1310741335606733,TCP,49447,8,22,Normal
0.688445985107883,UDP,4844,11,53,Normal
1.8927417477995974,TCP,51030,6,80,Normal
0.30046905745467734,UDP,10176,9,53,Normal
0.6910310240048045,TCP,63977,9,443,Normal
0.9125544364416941,TCP,49,20,8080,PortScan
1.21786937571955,UDP,19295,12,443,Normal
3.075872022061824,TCP,58181,7,8080,Normal
0.4454717242573806,TCP,23833,5,8080,Normal
1.4440583100662554,UDP,56610,11,22,Normal
1.7950094426195211,UDP,29588,6,53,Normal
0.09512769951281709,TCP,37932,5,80,Normal
1.8706660412992202,TCP,64670,8,80,Normal
0.37392250395483284,TCP,1055,8,21,Normal
0.13452786175860848,TCP,59208,10,8080,Normal
5.947375587013862,TCP,61853,14,80,Normal
6.741260684922345,TCP,27752,13,22,PortScan
3.3046631456257534,ICMP,35001,11,8080,Normal
0.7265757199375166,TCP,8455,10,22,Normal
0.20555463000501248,TCP,46358,10,80,Normal
2.3055015261973235,TCP,47320,12,80,Normal
1.1601816851707967,ICMP,63282,12,21,Normal
0.2603044679088973,TCP,62332,7,80,Normal
1.3670944562683003,TCP,23873,8,8080,Normal
0.06998744288695817,TCP,4198,6,8080,Normal
4.800845774786048,TCP,62720,16,8080,DoS
0.5989155536813722,TCP,20349,10,21,Normal
2.1725115971299607,UDP,7010,11,21,Normal
0.7470931633152473,ICMP,6978,13,80,Normal
1.4682217918184572,TCP,21208,6,443,Normal
1.582447595963595,TCP,46580,10,443,Normal
0.4087771990158115,ICMP,20424,6,21,Normal
6.985614265472453,UDP,18057,8,80,Normal
2.9844907542762815,TCP,10384,11,443,Normal
5.610188838583165,TCP,40074,9,80,Normal
4.504303995068393,TCP,8742,7,80,Normal
1.82210882476655,TCP,424,10,80,Normal
5.09887075853881,UDP,444,11,53,Normal
0.18531091790623125,ICMP,40983,9,8080,Normal
0.4362693892625349,ICMP,47966,8,80,Normal
0.09256393137366391,TCP,29229,12,53,Normal
0.7870641736061736,TCP,12803,11,21,Normal
0.9842605835884372,ICMP,18424,7,443,Normal
